"","Make","Fuel","EngineCylinders","AverageHighwayMPG","AverageCityMPG","id"
"125","Porsche","Gasoline",4,27,21,125
"126","Porsche","Gasoline",6,26,19,126
"127","Porsche","Gasoline",8,21,14,127
"128","Ram","Gasoline",8,21,14,128
"129","Ram","Gasoline",4,28,21,129
"130","Ram","Gasoline",6,24,17,130
"131","Rolls-Royce","Gasoline",12,19,12,131
"132","Roush Performance","Gasoline",8,23,14,132
"133","smart","Gasoline",3,39,32,133
"134","Subaru","Gasoline",4,27,21,134
"135","Subaru","Gasoline",4,33,25,135
"136","Subaru","Gasoline",6,28,20,136
"137","Tesla","Electricity",0,98,92,137
"138","Toyota","Gasoline",4,30,23,138
"139","Toyota","Gasoline",4,35,32,139
"140","Toyota","Gasoline",6,25,20,140
"141","Toyota","Gasoline",8,18,13,141
"142","Volkswagen","Gasoline",4,28,21,142
"143","Volkswagen","Gasoline",4,33,24,143
"144","Volkswagen","Gasoline",6,25,18,144
"145","Volvo","Gasoline",4,29,22,145
"146","Volvo","Gasoline",4,32,23,146
